year_month,median_price,mean_price,listing_count,median_age,median_odometer,year_month_dt,month_index,make,model,rolling_3m_price,price_change_pct
2014-12,8725.0,8239.297904191617,668,3.0,57684.5,2014-12-01,0,Toyota,Corolla,8725.0,0.0
2015-01,9600.0,9053.274543378995,1752,4.0,48802.5,2015-01-01,1,Toyota,Corolla,9162.5,0.10028653295128942
2015-02,10300.0,9581.544634377968,2106,3.0,47128.0,2015-02-01,2,Toyota,Corolla,9541.666666666666,0.07291666666666674
2015-03,10700.0,9890.046852122987,683,3.0,45082.0,2015-03-01,3,Toyota,Corolla,10200.0,0.03883495145631066
2015-04,9300.0,10100.0,15,3.0,52654.0,2015-04-01,4,Toyota,Corolla,10100.0,-0.13084112149532712
2015-05,9900.0,9443.409509202455,652,2.0,48164.5,2015-05-01,5,Toyota,Corolla,9966.666666666666,0.06451612903225801
2015-06,10000.0,9440.502530730297,1383,3.0,46100.0,2015-06-01,6,Toyota,Corolla,9733.333333333334,0.010101010101010166
2015-07,10300.0,12572.727272727272,11,2.0,33844.0,2015-07-01,7,Toyota,Corolla,10066.666666666666,0.030000000000000027
2014-12,8600.0,8122.921108742004,938,4.0,60743.0,2014-12-01,0,Honda,Civic,8600.0,0.0
2015-01,10200.0,8941.783847980998,2105,3.0,43111.0,2015-01-01,1,Honda,Civic,9400.0,0.18604651162790709
2015-02,10300.0,9137.442325581394,2150,3.0,45260.0,2015-02-01,2,Honda,Civic,9700.0,0.009803921568627416
2015-03,9100.0,8441.282565130261,499,5.0,61848.0,2015-03-01,3,Honda,Civic,9866.666666666666,-0.11650485436893199
2015-04,9300.0,8411.764705882353,17,3.0,34443.0,2015-04-01,4,Honda,Civic,9566.666666666666,0.0219780219780219
2015-05,9300.0,8374.740932642488,579,3.0,53274.0,2015-05-01,5,Honda,Civic,9233.333333333334,0.0
2015-06,9800.0,8752.167630057804,1038,3.0,47530.5,2015-06-01,6,Honda,Civic,9466.666666666666,0.053763440860215006
2015-07,10000.0,9600.0,11,3.0,34353.0,2015-07-01,7,Honda,Civic,9700.0,0.020408163265306145
2014-12,9500.0,8931.51540383014,1201,5.0,76512.0,2014-12-01,0,Honda,Accord,9500.0,0.0
2015-01,11400.0,10078.739693757361,2547,4.0,49677.0,2015-01-01,1,Honda,Accord,10450.0,0.19999999999999996
2015-02,11200.0,10073.78194888179,2504,4.0,57555.5,2015-02-01,2,Honda,Accord,10700.0,-0.01754385964912286
2015-03,9000.0,8937.699822380107,563,6.0,85585.0,2015-03-01,3,Honda,Accord,10533.333333333334,-0.1964285714285714
2015-04,9800.0,9847.222222222223,18,4.0,70940.5,2015-04-01,4,Honda,Accord,10000.0,0.0888888888888888
2015-05,11200.0,9799.167822468793,721,4.0,55616.0,2015-05-01,5,Honda,Accord,10000.0,0.1428571428571428
2015-06,11400.0,10300.182882223848,1367,3.0,53139.0,2015-06-01,6,Honda,Accord,10800.0,0.017857142857142794
2015-07,13500.0,12242.307692307691,13,3.0,50639.0,2015-07-01,7,Honda,Accord,12033.333333333334,0.18421052631578938
2014-12,12100.0,10835.194359756097,1312,2.0,42901.0,2014-12-01,0,Toyota,Camry,12100.0,0.0
2015-01,12500.0,10893.602176130567,2941,3.0,47325.5,2015-01-01,1,Toyota,Camry,12300.0,0.03305785123966931
2015-02,13000.0,11438.65100873231,3321,3.0,43169.0,2015-02-01,2,Toyota,Camry,12533.333333333334,0.040000000000000036
2015-03,13000.0,11188.394683026585,978,3.0,48829.0,2015-03-01,3,Toyota,Camry,12833.333333333334,0.0
2015-04,13100.0,12065.0,30,3.0,34888.5,2015-04-01,4,Toyota,Camry,13033.333333333334,0.007692307692307665
2015-05,12850.0,11599.698096885813,1156,3.0,40565.0,2015-05-01,5,Toyota,Camry,12983.333333333334,-0.01908396946564883
2015-06,12700.0,11635.610924055369,2673,3.0,39215.0,2015-06-01,6,Toyota,Camry,12883.333333333334,-0.011673151750972721
2015-07,12050.0,12555.0,10,4.0,58535.0,2015-07-01,7,Toyota,Camry,12533.333333333334,-0.051181102362204745
2014-01,24500.0,20546.153846153848,13,0.0,21233.0,2014-01-01,0,Ford,F-150,24500.0,0.0
2014-12,12400.0,14609.969591659426,1151,5.0,92541.5,2014-12-01,1,Ford,F-150,18450.0,-0.4938775510204082
2015-01,18950.0,18504.6777290181,3646,4.0,56299.5,2015-01-01,2,Ford,F-150,18616.666666666668,0.528225806451613
2015-02,19200.0,19105.117231959935,4393,4.0,54755.0,2015-02-01,3,Ford,F-150,16850.0,0.013192612137203241
2015-03,19000.0,19150.02001601281,1249,4.0,53941.0,2015-03-01,4,Ford,F-150,19050.0,-0.01041666666666663
2015-04,11250.0,11748.076923076924,26,5.0,73017.0,2015-04-01,5,Ford,F-150,16483.333333333332,-0.4078947368421053
2015-05,20350.0,19870.590846994535,1464,3.0,56466.5,2015-05-01,6,Ford,F-150,16866.666666666668,0.808888888888889
2015-06,20300.0,20313.206290849674,2448,3.0,55753.5,2015-06-01,7,Ford,F-150,17300.0,-0.002457002457002422
2015-07,22400.0,22658.0,50,3.0,48057.0,2015-07-01,8,Ford,F-150,21016.666666666668,0.10344827586206895
2014-12,11850.0,11979.853723404256,376,4.0,64528.5,2014-12-01,0,Honda,CR-V,11850.0,0.0
2015-01,14400.0,13246.126823793491,891,4.0,47983.0,2015-01-01,1,Honda,CR-V,13125.0,0.21518987341772156
2015-02,15400.0,13880.076838638859,911,4.0,50773.0,2015-02-01,2,Honda,CR-V,13883.333333333334,0.06944444444444442
2015-03,15100.0,14097.872340425532,235,4.0,55282.0,2015-03-01,3,Honda,CR-V,14966.666666666666,-0.01948051948051943
2015-05,14400.0,13125.60553633218,289,4.0,54237.0,2015-05-01,4,Honda,CR-V,14966.666666666666,-0.04635761589403975
2015-06,14800.0,13548.193430656935,548,4.0,56589.0,2015-06-01,5,Honda,CR-V,14766.666666666666,0.02777777777777768
2015-07,17900.0,18781.25,8,3.0,45345.5,2015-07-01,6,Honda,CR-V,15700.0,0.20945945945945943
2014-12,14100.0,13319.444444444445,252,3.0,41554.0,2014-12-01,0,Toyota,RAV4,14100.0,0.0
2015-01,14700.0,14052.408917197452,785,4.0,40350.0,2015-01-01,1,Toyota,RAV4,14400.0,0.042553191489361764
2015-02,15000.0,14662.751225490196,816,4.0,45354.5,2015-02-01,2,Toyota,RAV4,14600.0,0.020408163265306145
2015-03,14950.0,14641.99609375,256,3.0,50051.5,2015-03-01,3,Toyota,RAV4,14883.333333333334,-0.0033333333333332993
2015-04,14000.0,15078.57142857143,7,3.0,39753.0,2015-04-01,4,Toyota,RAV4,14650.0,-0.0635451505016722
2015-05,15500.0,15167.771986970683,307,3.0,44454.0,2015-05-01,5,Toyota,RAV4,14816.666666666666,0.1071428571428572
2015-06,15300.0,14831.445302445303,777,3.0,40360.0,2015-06-01,6,Toyota,RAV4,14933.333333333334,-0.012903225806451646
2015-07,16200.0,14638.888888888889,9,3.0,44995.0,2015-07-01,7,Toyota,RAV4,15666.666666666666,0.05882352941176472
2014-01,12300.0,11783.333333333334,6,1.5,41575.0,2014-01-01,0,Nissan,Altima,12300.0,0.0
2014-12,11800.0,10484.41357234315,1562,2.0,39124.0,2014-12-01,1,Nissan,Altima,12050.0,-0.04065040650406504
2015-01,12000.0,11379.79843040066,4842,3.0,36884.5,2015-01-01,2,Nissan,Altima,12033.333333333334,0.016949152542372836
2015-02,12250.0,11737.185384992643,6117,3.0,37095.0,2015-02-01,3,Nissan,Altima,12016.666666666666,0.02083333333333326
2015-03,12600.0,11986.488876529476,1798,3.0,37473.5,2015-03-01,4,Nissan,Altima,12283.333333333334,0.02857142857142847
2015-04,13000.0,12542.063492063493,63,3.0,35780.0,2015-04-01,5,Nissan,Altima,12616.666666666666,0.031746031746031855
2015-05,11800.0,11271.878002528445,1582,3.0,37809.0,2015-05-01,6,Nissan,Altima,12466.666666666666,-0.09230769230769231
2015-06,11800.0,11456.521362229103,3230,3.0,37739.0,2015-06-01,7,Nissan,Altima,12200.0,0.0
2015-07,11100.0,10143.103448275862,29,3.0,37159.0,2015-07-01,8,Nissan,Altima,11566.666666666666,-0.05932203389830504
2014-01,18750.0,18428.571428571428,28,0.0,26496.0,2014-01-01,0,Ford,Escape,18750.0,0.0
2014-12,11900.0,11368.1087202718,883,2.0,60410.0,2014-12-01,1,Ford,Escape,15325.0,-0.3653333333333333
2015-01,15300.0,14165.309333333333,3000,2.0,38809.5,2015-01-01,2,Ford,Escape,15316.666666666666,0.2857142857142858
2015-02,15100.0,13963.203328710124,3605,3.0,41666.0,2015-02-01,3,Ford,Escape,14100.0,-0.013071895424836555
2015-03,16100.0,15008.108716026241,1067,2.0,37342.0,2015-03-01,4,Ford,Escape,15500.0,0.0662251655629138
2015-04,12400.0,12798.275862068966,29,2.0,37181.0,2015-04-01,5,Ford,Escape,14533.333333333334,-0.22981366459627328
2015-05,14700.0,14193.54260089686,1115,2.0,42869.0,2015-05-01,6,Ford,Escape,14400.0,0.185483870967742
2015-06,14600.0,14114.361177028952,2107,2.0,42575.0,2015-06-01,7,Ford,Escape,13900.0,-0.006802721088435382
2015-07,14150.0,13821.42857142857,28,2.0,42075.5,2015-07-01,8,Ford,Escape,14483.333333333334,-0.03082191780821919
